date;commit;benchmark name;algorithm name;parameters;sim overall costs;actual overall_runtime;actual overall hits;algorithm runtime;algorithm cost time;algorithm index creation time;algorithm created #indexes;#indexes;actual index create time;actual/sim index memory consumption;cost requests;cache hits;indexed columns
2022-03-11 19:11:39;4cbb52d;autoadmin_epinions;drop;{"max_indexes": 1};1746.13;0.00;0.00;0.09;0.023102521896362305;0.03268766403198242;61;1;0;155648;1026;916;[I(C review.i_id)]
2022-03-11 19:11:39;4cbb52d;autoadmin_epinions;drop;{"max_indexes": 2};1283.85;0.00;0.00;0.1;0.043653011322021484;0.03303384780883789;60;2;0;180224;988;882;[I(C item.i_id), I(C review.i_id)]
2022-03-11 19:11:39;4cbb52d;autoadmin_epinions;drop;{"max_indexes": 3};907.61;0.00;0.00;0.1;0.06331872940063477;0.015183687210083008;57;3;0;335872;931;827;[I(C item.i_id), I(C review.i_id), I(C review.u_id)]
2022-03-11 19:11:39;4cbb52d;autoadmin_epinions;drop;{"max_indexes": 4};536.08;0.00;0.00;0.07;0.036370038986206055;0.012042999267578125;53;4;0;401408;855;753;[I(C item.i_id), I(C review.i_id), I(C trust.source_u_id), I(C review.u_id)]
2022-03-11 19:11:39;4cbb52d;autoadmin_epinions;drop;{"max_indexes": 5};275.81;0.00;0.00;0.09;0.05752396583557129;0.012995004653930664;48;5;0;450560;760;661;[I(C item.i_id), I(C review.i_id), I(C trust.source_u_id), I(C useracct.u_id), I(C review.u_id)]
2022-03-11 19:11:39;4cbb52d;autoadmin_epinions;drop;{"max_indexes": 6};275.81;0.00;0.00;0.08;0.035288095474243164;0.027475595474243164;42;6;0;516096;646;549;[I(C item.i_id), I(C review.i_id), I(C trust.source_u_id), I(C trust.trust), I(C useracct.u_id), I(C review.u_id)]
2022-03-11 19:11:39;4cbb52d;autoadmin_epinions;drop;{"max_indexes": 7};275.81;0.00;0.00;0.09;0.024209976196289062;0.046247005462646484;35;7;0;704512;513;425;[I(C item.i_id), I(C review.i_id), I(C trust.source_u_id), I(C item.title), I(C trust.trust), I(C useracct.u_id), I(C review.u_id)]
2022-03-11 19:11:40;4cbb52d;autoadmin_epinions;drop;{"max_indexes": 8};275.81;0.00;0.00;0.07;0.03880620002746582;0.012397289276123047;27;8;0;770048;361;293;[I(C item.i_id), I(C review.i_id), I(C trust.source_u_id), I(C trust.target_u_id), I(C item.title), I(C trust.trust), I(C useracct.u_id), I(C review.u_id)]
2022-03-11 19:11:40;4cbb52d;autoadmin_epinions;drop;{"max_indexes": 9};275.81;0.00;0.00;0.06;0.01950860023498535;0.026758909225463867;18;9;0;925696;190;123;[I(C item.i_id), I(C review.i_id), I(C review.rating), I(C trust.source_u_id), I(C trust.target_u_id), I(C item.title), I(C trust.trust), I(C useracct.u_id), I(C review.u_id)]
2022-03-11 19:11:40;4cbb52d;autoadmin_epinions;drop;{"max_indexes": 10};275.81;0.00;0.00;0.01;0;0;0;10;0;1032192;0;0;[I(C item.i_id), I(C review.i_id), I(C useracct.name), I(C review.rating), I(C trust.source_u_id), I(C trust.target_u_id), I(C item.title), I(C trust.trust), I(C useracct.u_id), I(C review.u_id)]
